tempo,sinal
0.0,0.0
0.00016722408026755855,0.6262549140145226
0.0003344481605351171,1.2277768679863617
0.0005016722408026756,1.7811029219007555
0.0006688963210702342,2.2652380012537856
0.0008361204013377927,2.66271269933286
0.0010033444816053513,2.9604415158236397
0.0011705685618729098,3.1503338909472003
0.0013377926421404684,3.229625079173521
0.001505016722408027,3.2009104998035083
0.0016722408026755855,3.0718846917627265
0.001839464882943144,2.8548033230390684
0.0020066889632107026,2.5657028111994498
0.0021739130434782613,2.223426028698469
0.0023411371237458197,1.84851346192069
0.002508361204013378,1.4620264221568955
0.0026755852842809368,1.0843720546595912
0.0028428093645484955,0.7341987966224394
0.003010033444816054,0.42742569683907505
0.003177257525083612,0.17645998435803656
0.003344481605351171,-0.010354952199917333
0.0035117056856187297,-0.1290336576824559
0.003678929765886288,-0.17997339697172376
0.0038461538461538464,-0.16771487634357213
0.004013377926421405,-0.10046020910589737
0.004180602006688964,0.010616040095151671
0.004347826086956523,0.15221480356899447
0.0045150501672240806,0.30986258704489156
0.004682274247491639,0.4689015570393411
0.004849498327759198,0.6154562405409304
0.005016722408026756,0.7373161650374824
0.005183946488294315,0.8246802848973258
0.0053511705685618735,0.8707188952281324
0.005518394648829432,0.8719212648359499
0.005685618729096991,0.8282115997743871
0.005852842809364549,0.7428312413191785
0.006020066889632108,0.6220002194652956
0.0061872909698996665,0.4743854501381985
0.006354515050167224,0.3104150807089755
0.006521739130434783,0.14148798519986472
0.006688963210702342,-0.020866401074539964
0.006856187290969901,-0.16582020976574996
0.007023411371237459,-0.2840148378929849
0.007190635451505017,-0.36821282676246825
0.007357859531772576,-0.413790879987759
0.007525083612040135,-0.41904210449830337
0.007692307692307693,-0.3852687154090739
0.007859531772575251,-0.316660760137716
0.00802675585284281,-0.21997094313981508
0.008193979933110369,-0.10400941346181902
0.008361204013377928,0.021005492312326558
0.008528428093645487,0.14419487469395972
0.008695652173913045,0.2548129822499686
0.008862876254180602,0.34303163584983115
0.009030100334448161,0.40066061605882536
0.00919732441471572,0.42175356038224265
0.009364548494983279,0.40305660674376464
0.009531772575250837,0.34426759873227164
0.009698996655518396,0.24808644362831545
0.009866220735785955,0.1200513478117814
0.010033444816053512,-0.031829783298577885
0.01020066889632107,-0.1976294621501986
0.01036789297658863,-0.3661963625476908
0.010535117056856188,-0.5259505248983833
0.010702341137123747,-0.6657245720514089
0.010869565217391306,-0.7755936863746958
0.011036789297658865,-0.8476370641895624
0.011204013377926423,-0.8765773252613117
0.011371237458193982,-0.8602516988680141
0.011538461538461539,-0.7998792864989039
0.011705685618729098,-0.7001016608919671
0.011872909698996657,-0.5687886832496759
0.012040133779264215,-0.41661677302519295
0.012207357859531774,-0.25644196137214614
0.012374581939799333,-0.10250392257544438
0.012541806020066892,0.030491098834441482
0.012709030100334449,0.12835174078979122
0.012876254180602007,0.17838533830889047
0.013043478260869566,0.1703206797600011
0.013210702341137125,0.09710890632231983
0.013377926421404684,-0.04445171914271495
0.013545150501672243,-0.2533113899161331
0.013712374581939801,-0.5240159017285797
0.01387959866220736,-0.8468214450549842
0.014046822742474919,-1.2080767551530003
0.014214046822742476,-1.5908557570456865
0.014381270903010035,-1.975808092899653
0.014548494983277593,-2.342180984064716
0.014715719063545152,-2.6689546429943043
0.014882943143812711,-2.936025632835858
0.01505016722408027,-3.125368688088334
0.015217391304347828,-3.22210783063879
0.015384615384615385,-3.2154321547208937
0.015551839464882944,-3.0993001636809923
0.015719063545150503,-2.8728885258483685
0.015886287625418063,-2.5407558642310804
0.01605351170568562,-2.112708819588738
0.016220735785953178,-1.6033751238917775
0.016387959866220738,-1.031505729254562
0.016555183946488295,-0.4190441025075653
0.016722408026755856,0.2099853623594396
0.016889632107023413,0.8307070882693757
0.017056856187290973,1.4186724442186907
0.01722408026755853,1.9511136010550705
0.01739130434782609,2.4081019038729634
0.017558528428093648,2.7735452463341215
0.017725752508361205,3.0359685257604117
0.017892976588628765,3.1890341627377548
0.018060200668896322,3.2317750964864826
0.018227424749163883,3.168529675747402
0.01839464882943144,3.0085854182148775
0.018561872909699,2.765555643049582
0.018729096989966557,2.456528459723047
0.018896321070234114,2.101040590561431
0.019063545150501675,1.7199382385308766
0.019230769230769232,1.3341931146258341
0.019397993311036792,0.9637434778138226
